RatiosortAndConvergeGreedy,artificial/01_knap_un_75_150_21.csv,75,150,-,-,-,0:00:00.059593,773.0,146,14,-,-,
TopDownDynamicProgramming,artificial/01_knap_un_75_150_21.csv,75,150,-,-,-,0:00:00.053053,781,159,15.0,-,-,
BottomUpDynamicProgramming,artificial/01_knap_un_75_150_21.csv,75,150,-,-,-,0:00:00.056994,773,146,14.0,-,-,
FullyPolyNomial,artificial/01_knap_un_75_150_21.csv,75,150,-,-,-,0:00:00.058741,772.9962666666667,150,14,-,-,
GeneticProgramming,artificial/01_knap_un_75_150_21.csv,75,150,-,-,-,0:00:00.274652,1283,1336,31,50,-,
AntColony,artificial/01_knap_un_75_150_21.csv,75,150,-,-,50,0:00:00.013757,394,149,7,50,0.5,
Randomized,artificial/01_knap_un_75_150_21.csv,75,150,-,-,50,0:00:00.001055,220,147,3,0.1,-,
GeneticProgramming,artificial/01_knap_un_75_150_21.csv,75,150,-,-,-,0:00:00.013666,1475,1632,38,10,-,
GeneticProgramming,artificial/01_knap_un_75_150_21.csv,75,150,-,-,-,0:00:00.076296,1236,1456,35,25,-,
GeneticProgramming,artificial/01_knap_un_75_150_21.csv,75,150,-,-,-,0:00:00.630060,1414,1506,34,75,-,
GeneticProgramming,artificial/01_knap_un_75_150_21.csv,75,150,-,-,-,0:00:01.110657,1519,1541,39,100,-,
GeneticProgramming,artificial/01_knap_un_75_150_21.csv,75,150,-,-,-,0:00:04.523399,1502,1394,38,200,-,
GeneticProgramming,artificial/01_knap_un_75_150_21.csv,75,150,-,-,-,0:00:07.233524,2049,1981,50,250,-,
GeneticProgramming,artificial/01_knap_un_75_150_21.csv,75,150,-,-,-,0:00:10.349934,1450,1599,38,300,-,
GeneticProgramming,artificial/01_knap_un_75_150_21.csv,75,150,-,-,-,0:00:14.653249,1555,1492,35,350,-,
GeneticProgramming,artificial/01_knap_un_75_150_21.csv,75,150,-,-,-,0:00:19.432588,1590,1454,37,400,-,
AntColony,artificial/01_knap_un_75_150_21.csv,75,150,-,-,200,0:00:00.014567,343,99,7,50,0.5,
AntColony,artificial/01_knap_un_75_150_21.csv,75,150,-,-,250,0:00:00.013941,301,117,7,50,0.5,
AntColony,artificial/01_knap_un_75_150_21.csv,75,150,-,-,300,0:00:00.014247,337,78,6,50,0.5,
AntColony,artificial/01_knap_un_75_150_21.csv,75,150,-,-,350,0:00:00.013726,346,148,7,50,0.5,
AntColony,artificial/01_knap_un_75_150_21.csv,75,150,-,-,400,0:00:00.014132,309,93,5,50,0.5,
AntColony,artificial/01_knap_un_75_150_21.csv,75,150,-,-,200,0:00:00.007243,309,75,6,25,0.5,
AntColony,artificial/01_knap_un_75_150_21.csv,75,150,-,-,200,0:00:00.014550,341,118,6,50,0.5,
AntColony,artificial/01_knap_un_75_150_21.csv,75,150,-,-,200,0:00:00.020461,317,135,6,75,0.5,
AntColony,artificial/01_knap_un_75_150_21.csv,75,150,-,-,200,0:00:00.027558,328,130,8,100,0.5,
AntColony,artificial/01_knap_un_75_150_21.csv,75,150,-,-,200,0:00:00.058607,357,114,6,200,0.5,
AntColony,artificial/01_knap_un_75_150_21.csv,75,150,-,-,200,0:00:00.027977,338,78,6,100,0.5,
AntColony,artificial/01_knap_un_75_150_21.csv,75,150,-,-,200,0:00:00.029994,437,111,7,100,0.75,
AntColony,artificial/01_knap_un_75_150_21.csv,75,150,-,-,200,0:00:00.026629,323,113,5,100,0.95,
Randomized,artificial/01_knap_un_75_150_21.csv,75,150,-,-,100,0:00:00.001719,412,123,6,0.2,-,
Randomized,artificial/01_knap_un_75_150_21.csv,75,150,-,-,100,0:00:00.001742,343,138,5,0.3,-,
Randomized,artificial/01_knap_un_75_150_21.csv,75,150,-,-,100,0:00:00.001770,287,125,4,0.4,-,
Randomized,artificial/01_knap_un_75_150_21.csv,75,150,-,-,100,0:00:00.001786,345,147,5,0.5,-,
